Sentence_Index,Token,Tag
8,特,O
8,色,O
8,的,O
8,社,O
8,会,O
8,主,O
8,义,O
8,道,O
8,路,O
8,阔,O
8,步,O
8,前,O
8,进,O
8,。,O
9,实,O
9,现,O
9,建,O
9,设,O
9,有,O
9,中,B-LOC
9,国,I-LOC
9,特,O
9,色,O
9,社,O
9,会,O
9,主,O
9,义,O
9,的,O
9,宏,O
9,伟,O
9,目,O
9,标,O
9,，,O
9,是,O
9,中,B-ORG
9,国,I-ORG
9,共,I-ORG
9,产,I-ORG
9,党,I-ORG
9,和,O
9,作,O
9,为,O
9,参,O
9,政,O
9,党,O
9,的,O
9,各,O
9,民,O
9,主,O
9,党,O
9,派,O
9,共,O
9,同,O
9,肩,O
9,负,O
9,的,O
9,历,O
9,史,O
9,使,O
9,命,O
9,。,O
10,在,O
10,跨,O
10,世,O
10,纪,O
10,的,O
10,征,O
10,途,O
10,上,O
10,，,O
10,在,O
10,中,B-ORG
10,国,I-ORG
10,共,I-ORG
10,产,I-ORG
10,党,I-ORG
10,领,O
10,导,O
10,下,O
10,，,O
10,我,O
10,们,O
10,要,O
10,努,O
10,力,O
10,实,O
10,现,O
10,包,O
10,括,O
10,各,O
10,民,O
10,主,O
10,党,O
10,派,O
10,、,O
10,各,O
10,人,O
10,民,O
10,团,O
10,体,O
10,、,O
10,无,O
10,党,O
10,派,O
10,人,O
10,士,O
10,在,O
10,内,O
10,的,O
10,全,O
10,体,O
10,中,B-LOC
10,国,I-LOC
10,人,O
10,民,O
10,的,O
10,大,O
10,团,O
10,结,O
10,，,O
10,实,O
10,现,O
10,包,O
10,括,O
10,大,B-LOC
10,陆,I-LOC
10,同,O
10,胞,O
10,、,O
10,台,B-LOC
10,港,B-LOC
10,澳,B-LOC
10,同,O
10,胞,O
10,和,O
10,海,O
10,外,O
10,侨,O
10,胞,O
10,在,O
10,内,O
10,的,O
10,所,O
10,有,O
10,爱,O
10,国,O
10,的,O
10,中,B-LOC
10,华,I-LOC
10,儿,O
10,女,O
10,的,O
10,大,O
10,团,O
10,结,O
10,，,O
10,从,O
10,而,O
10,战,O
10,胜,O
10,各,O
10,种,O
10,艰,O
10,难,O
10,险,O
10,阻,O
10,，,O
10,实,O
10,现,O
10,跨,O
10,世,O
10,纪,O
10,的,O
10,宏,O
10,伟,O
10,蓝,O
10,图,O
10,。,O
11,中,B-ORG
11,国,I-ORG
11,共,I-ORG
11,产,I-ORG
11,党,I-ORG
11,将,O
11,坚,O
11,定,O
11,不,O
11,移,O
11,地,O
11,贯,O
11,彻,O
11,“,O
11,长,O
11,期,O
11,共,O
11,存,O
11,、,O
11,互,O
11,相,O
11,监,O
11,督,O
11,、,O
11,肝,O
11,胆,O
11,相,O
11,照,O
11,、,O
11,荣,O
11,辱,O
11,与,O
11,共,O
11,”,O
11,的,O
11,方,O
11,针,O
11,，,O
11,坚,O
11,持,O
11,和,O
11,完,O
11,善,O
11,中,B-ORG
11,国,I-ORG
11,共,I-ORG
11,产,I-ORG
11,党,I-ORG
11,领,O
11,导,O
11,的,O
11,多,O
11,党,O
11,合,O
11,作,O
11,和,O
11,政,O
11,治,O
11,协,O
11,商,O
11,制,O
11,度,O
11,，,O
11,不,O
11,断,O
11,发,O
11,展,O
11,同,O
11,各,O
11,民,O
11,主,O
11,党,O
11,派,O
11,之,O
11,间,O
11,业,O
11,已,O
11,形,O
11,成,O
11,的,O
11,真,O
11,诚,O
11,、,O
11,有,O
11,效,O
11,的,O
11,合,O
11,作,O
11,，,O
11,不,O
11,断,O
11,推,O
11,进,O
11,政,O
11,治,O
11,协,O
11,商,O
11,、,O
11,民,O
11,主,O
11,监,O
11,督,O
11,、,O
11,参,O
11,政,O
11,议,O
11,政,O
11,的,O
11,规,O
11,范,O
11,化,O
11,和,O
11,制,O
11,度,O
11,化,O
11,，,O
11,巩,O
11,固,O
11,中,B-ORG
11,国,I-ORG
11,共,I-ORG
11,产,I-ORG
11,党,I-ORG
11,同,O
11,各,O
11,民,O
11,主,O
11,党,O
11,派,O
11,的,O
11,联,O
11,盟,O
11,，,O
11,充,O
11,分,O
11,发,O
11,挥,O
11,各,O
11,民,O
11,主,O
11,党,O
11,派,O
11,在,O
11,国,O
11,家,O
11,政,O
11,治,O
11,生,O
11,活,O
11,和,O
11,社,O
11,会,O
11,生,O
11,活,O
11,中,O
11,的,O
11,作,O
11,用,O
11,，,O
11,共,O
11,同,O
11,把,O
11,建,O
11,设,O
11,有,O
11,中,B-LOC
11,国,I-LOC
11,特,O
11,色,O
11,社,O
11,会,O
11,主,O
11,义,O
11,伟,O
11,大,O
11,事,O
11,业,O
11,推,O
11,向,O
11,新,O
11,世,O
11,纪,O
11,。,O
12,今,O
12,年,O
12,７,O
12,月,O
12,１,O
12,日,O
12,我,O
12,国,O
12,政,O
12,府,O
12,恢,O
12,复,O
12,对,O
12,香,B-LOC
12,港,I-LOC
12,行,O
12,使,O
12,主,O
12,权,O
12,，,O
12,标,O
12,志,O
12,着,O
12,“,O
12,一,O
12,国,O
12,两,O
12,制,O
12,”,O
12,构,O
12,想,O
12,的,O
12,巨,O
12,大,O
12,成,O
12,功,O
12,，,O
12,标,O
12,志,O
12,着,O
12,中,B-LOC
12,国,I-LOC
12,人,O
12,民,O
12,在,O
12,祖,O
12,国,O
12,统,O
12,一,O
12,大,O
12,业,O
12,的,O
12,道,O
12,路,O
12,上,O
12,迈,O
12,出,O
12,了,O
12,重,O
12,要,O
12,的,O
12,一,O
12,步,O
12,。,O
13,实,O
13,现,O
13,祖,O
13,国,O
13,的,O
13,完,O
13,全,O
13,统,O
13,一,O
13,，,O
13,是,O
13,海,O
13,内,O
13,外,O
13,全,O
13,体,O
13,中,B-LOC
13,华,I-LOC
13,儿,O
13,女,O
13,的,O
13,共,O
13,同,O
13,心,O
13,愿,O
13,，,O
13,也,O
13,是,O
13,历,O
13,史,O
13,赋,O
13,予,O
13,我,O
13,们,O
13,的,O
13,重,O
13,任,O
13,。,O
14,我,O
14,们,O
14,热,O
14,诚,O
14,希,O
14,望,O
14,致,B-ORG
14,公,I-ORG
14,党,I-ORG
14,在,O
14,今,O
14,后,O
14,的,O
14,工,O
14,作,O
14,中,O
14,，,O
14,充,O
14,分,O
14,发,O
14,挥,O
14,与,O
14,海,O
14,外,O
14,联,O
14,系,O
14,广,O
14,泛,O
14,的,O
14,优,O
14,势,O
14,，,O
14,多,O
14,渠,O
14,道,O
14,、,O
14,多,O
14,层,O
14,次,O
14,、,O
14,多,O
14,形,O
14,式,O
14,地,O
14,开,O
14,展,O
14,海,O
14,外,O
14,联,O
14,络,O
14,工,O
14,作,O
14,，,O
14,积,O
14,极,O
14,宣,O
14,传,O
14,邓,B-PER
14,小,I-PER
14,平,I-PER
14,“,O
14,一,O
14,国,O
14,两,O
14,制,O
14,”,O
14,的,O
14,科,O
14,学,O
14,构,O
14,想,O
14,和,O
14,江,B-PER
14,泽,I-PER
14,民,I-PER
14,同,O
14,志,O
14,关,O
14,于,O
14,台,B-LOC
14,湾,I-LOC
14,问,O
14,题,O
14,的,O
14,八,O
14,项,O
14,主,O
14,张,O
14,，,O
14,为,O
14,保,O
14,持,O
14,香,B-LOC
14,港,I-LOC
14,的,O
14,繁,O
14,荣,O
14,稳,O
14,定,O
14,，,O
14,为,O
14,澳,B-LOC
14,门,I-LOC
14,的,O
14,顺,O
14,利,O
14,回,O
14,归,O
14,和,O
14,促,O
14,进,O
14,祖,O
14,国,O
14,完,O
14,全,O
14,统,O
14,一,O
14,作,O
14,出,O
14,新,O
14,的,O
14,更,O
14,大,O
14,的,O
14,贡,O
14,献,O
14,。,O
15,致,B-ORG
15,公,I-ORG
15,党,I-ORG
15,第,I-ORG
15,十,I-ORG
15,一,I-ORG
15,次,I-ORG
15,全,I-ORG
15,国,I-ORG
15,代,I-ORG
15,表,I-ORG
15,大,I-ORG
15,会,I-ORG
15,是,O
15,致,B-ORG
15,公,I-ORG
15,党,I-ORG
15,历,O
15,史,O
15,上,O
15,一,O
15,次,O
15,重,O
15,要,O
15,的,O
15,会,O
15,议,O
15,。,O
16,大,O
16,会,O
16,将,O
16,完,O
16,成,O
16,致,B-ORG
16,公,I-ORG
16,党,I-ORG
16,中,I-ORG
16,央,I-ORG
16,领,O
16,导,O
16,集,O
16,体,O
16,跨,O
16,世,O
16,纪,O
16,的,O
16,新,O
16,老,O
16,交,O
16,替,O
16,，,O
16,确,O
16,定,O
16,今,O
16,后,O
16,一,O
16,个,O
16,时,O
16,期,O
16,的,O
16,工,O
16,作,O
16,任,O
16,务,O
16,。,O
17,我,O
17,们,O
17,相,O
17,信,O
17,，,O
17,面,O
17,临,O
17,新,O
17,的,O
17,形,O
17,势,O
17,任,O
17,务,O
17,，,O
17,这,O
17,次,O
17,大,O
17,会,O
17,即,O
17,将,O
17,选,O
17,出,O
17,的,O
17,新,O
17,一,O
17,届,O
17,致,B-ORG
17,公,I-ORG
17,党,I-ORG
17,中,I-ORG
17,央,I-ORG
17,领,O
17,导,O
17,集,O
17,体,O
17,，,O
17,一,O
17,定,O
17,能,O
17,够,O
17,在,O
17,实,O
17,现,O
17,新,O
17,老,O
17,交,O
17,替,O
17,的,O
17,基,O
17,础,O
17,上,O
17,完,O
17,成,O
17,政,O
17,治,O
17,交,O
17,接,O
17,，,O
17,把,O
17,老,O
17,一,O
17,辈,O
17,领,O
17,导,O
17,人,O
17,同,O
17,中,B-ORG
17,国,I-ORG
17,共,I-ORG
17,产,I-ORG
17,党,I-ORG
17,亲,O
17,密,O
17,合,O
17,作,O
17,的,O
17,优,O
17,良,O
17,传,O
17,统,O
17,继,O
17,承,O
17,下,O
17,来,O
17,并,O
17,发,O
17,扬,O
17,光,O
17,大,O
17,，,O
17,切,O
17,实,O
17,加,O
17,强,O
17,自,O
17,身,O
17,建,O
17,设,O
17,，,O
17,不,O
17,断,O
17,提,O
17,高,O
17,致,B-ORG
17,公,I-ORG
17,党,I-ORG
17,的,O
17,整,O
17,体,O
17,素,O
17,质,O
17,，,O
17,充,O
17,分,O
17,发,O
17,挥,O
17,参,O
17,政,O
17,党,O
17,作,O
17,用,O
17,，,O
17,团,O
17,结,O
17,和,O
17,带,O
17,领,O
17,广,O
17,大,O
17,成,O
17,员,O
17,和,O
17,所,O
17,联,O
17,系,O
17,的,O
17,归,O
17,侨,O
17,、,O
17,侨,O
17,眷,O
17,，,O
17,埋,O
17,头,O
17,苦,O
17,干,O
17,，,O
17,扎,O
17,实,O
17,工,O
17,作,O
17,，,O
17,在,O
17,建,O
17,设,O
17,有,O
17,中,B-LOC
17,国,I-LOC
17,特,O
17,色,O
17,社,O
17,会,O
17,主,O
17,义,O
17,伟,O
17,大,O
17,事,O
17,业,O
17,中,O
17,创,O
17,造,O
17,出,O
17,新,O
17,的,O
17,业,O
17,绩,O
17,。,O
18,让,O
18,我,O
18,们,O
18,在,O
18,邓,B-PER
18,小,I-PER
18,平,I-PER
18,理,O
18,论,O
18,的,O
18,指,O
18,引,O
18,下,O
18,，,O
18,更,O
18,加,O
18,紧,O
18,密,O
18,地,O
18,团,O
18,结,O
18,在,O
18,以,O
18,江,B-PER
18,泽,I-PER
18,民,I-PER
18,同,O
18,志,O
18,为,O
18,核,O
18,心,O
18,的,O
18,中,B-ORG
18,共,I-ORG
18,中,I-ORG
18,央,I-ORG
18,周,O
18,围,O
18,，,O
18,以,O
18,高,O
18,度,O
18,的,O
18,历,O
18,史,O
18,责,O
18,任,O
18,感,O
18,和,O
18,时,O
18,代,O
18,紧,O
18,迫,O
18,感,O
18,，,O
18,积,O
18,极,O
18,投,O
18,身,O
18,于,O
18,改,O
18,革,O
18,开,O
18,放,O
18,和,O
18,社,O
18,会,O
18,主,O
18,义,O
18,现,O
18,代,O
18,化,O
18,建,O
18,设,O
18,的,O
18,伟,O
18,大,O
18,实,O
18,践,O
18,，,O
18,共,O
18,同,O
18,谱,O
18,写,O
18,我,O
18,国,O
18,社,O
18,会,O
18,主,O
18,义,O
18,现,O
18,代,O
18,化,O
18,建,O
18,设,O
18,的,O
18,新,O
18,篇,O
18,章,O
18,，,O
18,迎,O
18,接,O
18,辉,O
18,煌,O
18,的,O
18,２,O
18,１,O
18,世,O
18,纪,O
18,！,O
19,祝,O
19,中,B-ORG
19,国,I-ORG
19,致,I-ORG
19,公,I-ORG
19,党,I-ORG
19,第,I-ORG
19,十,I-ORG
19,一,I-ORG
19,次,I-ORG
19,全,I-ORG
19,国,I-ORG
19,代,I-ORG
19,表,I-ORG
19,大,I-ORG
19,会,I-ORG
19,圆,O
19,满,O
19,成,O
19,功,O
19,！,O
20,中,B-ORG
20,国,I-ORG
20,共,I-ORG
20,产,I-ORG
20,党,I-ORG
20,中,I-ORG
20,央,I-ORG
20,委,I-ORG
20,员,I-ORG
20,会,I-ORG
20,１,O
20,９,O
20,９,O
20,７,O
20,年,O
20,１,O
20,１,O
20,月,O
20,１,O
20,日,O
20,（,O
20,新,B-ORG
20,华,I-ORG
20,社,I-ORG
20,北,B-LOC
20,京,I-LOC
20,１,O
20,１,O
20,月,O
20,１,O
20,日,O
20,电,O
20,）,O
20,江,B-PER
20,主,O
20,席,O
20,离,O
20,开,O
20,纽,B-LOC
20,约,I-LOC
20,抵,O
20,波,B-LOC
20,士,I-LOC
20,顿,I-LOC
20,在,O
20,哈,B-ORG
20,佛,I-ORG
20,大,I-ORG
20,学,I-ORG
20,发,O
20,表,O
20,重,O
20,要,O
20,演,O
20,讲,O
20,在,O
20,纽,B-LOC
20,约,I-LOC
20,时,O
20,出,O
20,席,O
20,大,O
20,型,O
20,晚,O
20,宴,O
20,并,O
20,演,O
20,讲,O
20,本,O
20,报,O
20,波,B-LOC
20,士,I-LOC
20,顿,I-LOC
20,１,O
20,１,O
20,月,O
20,１,O
20,日,O
20,电,O
20,记,O
20,者,O
20,陈,B-PER
20,特,I-PER
20,安,I-PER
20,、,O
20,李,B-PER
20,云,I-PER
20,飞,I-PER
20,报,O
20,道,O
20,：,O
20,江,B-PER
20,泽,I-PER
20,民,I-PER
20,主,O
20,席,O
20,一,O
20,行,O
20,今,O
20,天,O
20,上,O
20,午,O
20,乘,O
20,专,O
20,机,O
20,从,O
20,纽,B-LOC
20,约,I-LOC
20,抵,O
20,达,O
20,波,B-LOC
20,士,I-LOC
20,顿,I-LOC
20,访,O
20,问,O
20,。,O
21,数,O
21,百,O
21,名,O
21,华,B-LOC
21,人,O
21,、,O
21,华,B-LOC
21,侨,O
21,、,O
21,留,O
21,学,O
21,人,O
21,员,O
21,、,O
21,我,O
21,国,O
21,驻,O
21,纽,B-LOC
21,约,I-LOC
21,总,O
21,领,O
21,事,O
21,馆,O
21,代,O
21,表,O
21,在,O
21,机,O
21,场,O
21,挥,O
21,舞,O
21,中,B-LOC
21,美,B-LOC
21,两,O
21,国,O
21,国,O
21,旗,O
21,，,O
21,热,O
21,烈,O
21,欢,O
21,迎,O
21,江,B-PER
21,主,O
21,席,O
21,访,O
21,问,O
21,波,B-LOC
21,士,I-LOC
21,顿,I-LOC
21,。,O
22,到,O
22,机,O
22,场,O
22,迎,O
22,接,O
22,江,B-PER
22,主,O
22,席,O
22,的,O
22,美,B-LOC
22,方,O
22,人,O
22,员,O
22,有,O
22,马,B-LOC
22,萨,I-LOC
22,诸,I-LOC
22,塞,I-LOC
22,州,I-LOC
22,州,O
22,长,O
22,和,O
22,波,B-LOC
22,士,I-LOC
22,顿,I-LOC
22,市,O
22,长,O
22,等,O
22,。,O
23,陪,O
23,同,O
23,江,B-PER
23,主,O
23,席,O
23,访,O
23,问,O
23,的,O
23,国,B-ORG
23,务,I-ORG
23,院,I-ORG
23,副,O
23,总,O
23,理,O
23,兼,O
23,外,B-ORG
23,交,I-ORG
23,部,I-ORG
23,长,O
23,钱,B-PER
23,其,I-PER
23,琛,I-PER
23,和,O
23,夫,O
23,人,O
23,、,O
23,特,O
23,别,O
23,助,O
23,理,O
23,曾,B-PER
23,庆,I-PER
23,红,I-PER
23,、,O
23,国,B-ORG
23,务,I-ORG
23,院,I-ORG
23,外,I-ORG
23,办,I-ORG
23,主,O
23,任,O
